t,timestamp,value,regime_hint,source_y_name,y_units,Occupancy,original_index,source_y_name_ru,recommended_group,source_dataset
0,2015-02-02 14:19:00,585.2,occupied_room,room light level,Lux,1,0,уровень освещённости в помещении,main_recommended,UCI Occupancy
1,2015-02-02 14:28:00,510.0,occupied_room,room light level,Lux,1,2,уровень освещённости в помещении,main_recommended,UCI Occupancy
2,2015-02-02 14:30:00,481.8,occupied_room,room light level,Lux,1,3,уровень освещённости в помещении,main_recommended,UCI Occupancy
3,2015-02-02 14:38:00,464.0,occupied_room,room light level,Lux,1,5,уровень освещённости в помещении,main_recommended,UCI Occupancy
4,2015-02-02 14:42:00,530.2,occupied_room,room light level,Lux,1,6,уровень освещённости в помещении,main_recommended,UCI Occupancy
5,2015-02-02 14:48:00,522.0,occupied_room,room light level,Lux,1,8,уровень освещённости в помещении,main_recommended,UCI Occupancy
6,2015-02-02 14:53:00,511.0,occupied_room,room light level,Lux,1,10,уровень освещённости в помещении,main_recommended,UCI Occupancy
7,2015-02-02 14:57:59,473.0,occupied_room,room light level,Lux,1,11,уровень освещённости в помещении,main_recommended,UCI Occupancy
8,2015-02-02 15:04:00,454.0,occupied_room,room light level,Lux,1,13,уровень освещённости в помещении,main_recommended,UCI Occupancy
9,2015-02-02 15:14:00,451.6,occupied_room,room light level,Lux,1,16,уровень освещённости в помещении,main_recommended,UCI Occupancy
10,2015-02-02 15:22:00,475.666666666667,occupied_room,room light level,Lux,1,18,уровень освещённости в помещении,main_recommended,UCI Occupancy
11,2015-02-02 15:23:59,467.75,occupied_room,room light level,Lux,1,19,уровень освещённости в помещении,main_recommended,UCI Occupancy
12,2015-02-02 15:32:00,470.0,occupied_room,room light level,Lux,1,21,уровень освещённости в помещении,main_recommended,UCI Occupancy
13,2015-02-02 15:35:00,449.0,occupied_room,room light level,Lux,1,22,уровень освещённости в помещении,main_recommended,UCI Occupancy
14,2015-02-02 15:40:00,469.0,occupied_room,room light level,Lux,1,24,уровень освещённости в помещении,main_recommended,UCI Occupancy
15,2015-02-02 15:47:00,454.75,occupied_room,room light level,Lux,1,26,уровень освещённости в помещении,main_recommended,UCI Occupancy
16,2015-02-02 15:49:59,444.0,occupied_room,room light level,Lux,1,27,уровень освещённости в помещении,main_recommended,UCI Occupancy
17,2015-02-02 15:59:00,429.0,occupied_room,room light level,Lux,1,29,уровень освещённости в помещении,main_recommended,UCI Occupancy
18,2015-02-02 16:00:00,429.0,occupied_room,room light level,Lux,1,30,уровень освещённости в помещении,main_recommended,UCI Occupancy
19,2015-02-02 16:06:00,429.0,occupied_room,room light level,Lux,1,32,уровень освещённости в помещении,main_recommended,UCI Occupancy
20,2015-02-02 16:14:00,429.0,occupied_room,room light level,Lux,1,34,уровень освещённости в помещении,main_recommended,UCI Occupancy
21,2015-02-02 16:17:00,439.0,occupied_room,room light level,Lux,1,35,уровень освещённости в помещении,main_recommended,UCI Occupancy
22,2015-02-02 16:23:00,444.0,occupied_room,room light level,Lux,1,37,уровень освещённости в помещении,main_recommended,UCI Occupancy
23,2015-02-02 16:33:00,444.0,occupied_room,room light level,Lux,1,40,уровень освещённости в помещении,main_recommended,UCI Occupancy
24,2015-02-02 16:40:00,440.25,occupied_room,room light level,Lux,1,42,уровень освещённости в помещении,main_recommended,UCI Occupancy
25,2015-02-02 16:43:00,439.0,occupied_room,room light level,Lux,1,43,уровень освещённости в помещении,main_recommended,UCI Occupancy
26,2015-02-02 16:51:00,442.5,occupied_room,room light level,Lux,1,45,уровень освещённости в помещении,main_recommended,UCI Occupancy
27,2015-02-02 16:53:00,438.0,occupied_room,room light level,Lux,1,46,уровень освещённости в помещении,main_recommended,UCI Occupancy
28,2015-02-02 16:59:59,428.2,occupied_room,room light level,Lux,1,48,уровень освещённости в помещении,main_recommended,UCI Occupancy
29,2015-02-02 17:08:00,425.4,occupied_room,room light level,Lux,1,50,уровень освещённости в помещении,main_recommended,UCI Occupancy
30,2015-02-02 17:10:00,433.0,occupied_room,room light level,Lux,1,51,уровень освещённости в помещении,main_recommended,UCI Occupancy
31,2015-02-02 17:16:00,433.0,occupied_room,room light level,Lux,1,53,уровень освещённости в помещении,main_recommended,UCI Occupancy
32,2015-02-02 17:22:00,433.0,occupied_room,room light level,Lux,1,54,уровень освещённости в помещении,main_recommended,UCI Occupancy
33,2015-02-02 17:25:59,433.0,occupied_room,room light level,Lux,1,56,уровень освещённости в помещении,main_recommended,UCI Occupancy
34,2015-02-02 17:31:59,424.6,occupied_room,room light level,Lux,1,57,уровень освещённости в помещении,main_recommended,UCI Occupancy
35,2015-02-02 17:32:59,433.0,occupied_room,room light level,Lux,1,58,уровень освещённости в помещении,main_recommended,UCI Occupancy
36,2015-02-02 17:36:00,423.666666666667,empty_room,room light level,Lux,0,59,уровень освещённости в помещении,main_recommended,UCI Occupancy
37,2015-02-02 17:39:59,426.0,empty_room,room light level,Lux,0,60,уровень освещённости в помещении,main_recommended,UCI Occupancy
38,2015-02-02 17:43:00,419.0,empty_room,room light level,Lux,0,61,уровень освещённости в помещении,main_recommended,UCI Occupancy
39,2015-02-02 17:45:59,419.0,empty_room,room light level,Lux,0,62,уровень освещённости в помещении,main_recommended,UCI Occupancy
40,2015-02-02 17:50:00,419.0,empty_room,room light level,Lux,0,63,уровень освещённости в помещении,main_recommended,UCI Occupancy
41,2015-02-02 17:53:00,419.0,empty_room,room light level,Lux,0,64,уровень освещённости в помещении,main_recommended,UCI Occupancy
42,2015-02-02 17:58:59,419.0,occupied_room,room light level,Lux,1,65,уровень освещённости в помещении,main_recommended,UCI Occupancy
43,2015-02-02 18:02:00,418.6,occupied_room,room light level,Lux,1,66,уровень освещённости в помещении,main_recommended,UCI Occupancy
44,2015-02-02 18:04:59,0.0,empty_room,room light level,Lux,0,67,уровень освещённости в помещении,main_recommended,UCI Occupancy
45,2015-02-02 18:06:00,0.0,empty_room,room light level,Lux,0,68,уровень освещённости в помещении,main_recommended,UCI Occupancy
46,2015-02-02 18:10:00,0.0,empty_room,room light level,Lux,0,69,уровень освещённости в помещении,main_recommended,UCI Occupancy
47,2015-02-02 18:13:00,0.0,empty_room,room light level,Lux,0,70,уровень освещённости в помещении,main_recommended,UCI Occupancy
48,2015-02-02 18:20:00,0.0,empty_room,room light level,Lux,0,72,уровень освещённости в помещении,main_recommended,UCI Occupancy
49,2015-02-02 18:29:59,0.0,empty_room,room light level,Lux,0,75,уровень освещённости в помещении,main_recommended,UCI Occupancy
50,2015-02-02 18:36:00,0.0,empty_room,room light level,Lux,0,77,уровень освещённости в помещении,main_recommended,UCI Occupancy
51,2015-02-02 18:40:00,0.0,empty_room,room light level,Lux,0,78,уровень освещённости в помещении,main_recommended,UCI Occupancy
52,2015-02-02 18:46:00,0.0,empty_room,room light level,Lux,0,80,уровень освещённости в помещении,main_recommended,UCI Occupancy
53,2015-02-02 18:53:00,0.0,empty_room,room light level,Lux,0,82,уровень освещённости в помещении,main_recommended,UCI Occupancy
54,2015-02-02 18:55:59,0.0,empty_room,room light level,Lux,0,83,уровень освещённости в помещении,main_recommended,UCI Occupancy
55,2015-02-02 19:02:59,0.0,empty_room,room light level,Lux,0,85,уровень освещённости в помещении,main_recommended,UCI Occupancy
56,2015-02-02 19:06:00,0.0,empty_room,room light level,Lux,0,86,уровень освещённости в помещении,main_recommended,UCI Occupancy
57,2015-02-02 19:13:00,0.0,empty_room,room light level,Lux,0,88,уровень освещённости в помещении,main_recommended,UCI Occupancy
58,2015-02-02 19:20:00,0.0,empty_room,room light level,Lux,0,90,уровень освещённости в помещении,main_recommended,UCI Occupancy
59,2015-02-02 19:23:00,0.0,empty_room,room light level,Lux,0,91,уровень освещённости в помещении,main_recommended,UCI Occupancy
60,2015-02-02 19:30:00,0.0,empty_room,room light level,Lux,0,93,уровень освещённости в помещении,main_recommended,UCI Occupancy
61,2015-02-02 19:33:00,0.0,empty_room,room light level,Lux,0,94,уровень освещённости в помещении,main_recommended,UCI Occupancy
62,2015-02-02 19:40:00,0.0,empty_room,room light level,Lux,0,96,уровень освещённости в помещении,main_recommended,UCI Occupancy
63,2015-02-02 19:50:00,0.0,empty_room,room light level,Lux,0,99,уровень освещённости в помещении,main_recommended,UCI Occupancy
64,2015-02-02 19:57:00,0.0,empty_room,room light level,Lux,0,101,уровень освещённости в помещении,main_recommended,UCI Occupancy
65,2015-02-02 19:59:59,0.0,empty_room,room light level,Lux,0,102,уровень освещённости в помещении,main_recommended,UCI Occupancy
66,2015-02-02 20:06:59,0.0,empty_room,room light level,Lux,0,104,уровень освещённости в помещении,main_recommended,UCI Occupancy
67,2015-02-02 20:12:59,0.0,empty_room,room light level,Lux,0,106,уровень освещённости в помещении,main_recommended,UCI Occupancy
68,2015-02-02 20:17:00,0.0,empty_room,room light level,Lux,0,107,уровень освещённости в помещении,main_recommended,UCI Occupancy
69,2015-02-02 20:23:00,0.0,empty_room,room light level,Lux,0,109,уровень освещённости в помещении,main_recommended,UCI Occupancy
70,2015-02-02 20:26:59,0.0,empty_room,room light level,Lux,0,110,уровень освещённости в помещении,main_recommended,UCI Occupancy
71,2015-02-02 20:32:59,0.0,empty_room,room light level,Lux,0,112,уровень освещённости в помещении,main_recommended,UCI Occupancy
72,2015-02-02 20:39:59,0.0,empty_room,room light level,Lux,0,114,уровень освещённости в помещении,main_recommended,UCI Occupancy
73,2015-02-02 20:43:00,0.0,empty_room,room light level,Lux,0,115,уровень освещённости в помещении,main_recommended,UCI Occupancy
74,2015-02-02 20:50:00,0.0,empty_room,room light level,Lux,0,117,уровень освещённости в помещении,main_recommended,UCI Occupancy
75,2015-02-02 20:53:00,0.0,empty_room,room light level,Lux,0,118,уровень освещённости в помещении,main_recommended,UCI Occupancy
76,2015-02-02 21:00:00,0.0,empty_room,room light level,Lux,0,120,уровень освещённости в помещении,main_recommended,UCI Occupancy
77,2015-02-02 21:10:00,0.0,empty_room,room light level,Lux,0,123,уровень освещённости в помещении,main_recommended,UCI Occupancy
78,2015-02-02 21:16:59,0.0,empty_room,room light level,Lux,0,125,уровень освещённости в помещении,main_recommended,UCI Occupancy
79,2015-02-02 21:20:00,0.0,empty_room,room light level,Lux,0,126,уровень освещённости в помещении,main_recommended,UCI Occupancy
80,2015-02-02 21:27:00,0.0,empty_room,room light level,Lux,0,128,уровень освещённости в помещении,main_recommended,UCI Occupancy
81,2015-02-02 21:33:00,0.0,empty_room,room light level,Lux,0,130,уровень освещённости в помещении,main_recommended,UCI Occupancy
82,2015-02-02 21:36:59,0.0,empty_room,room light level,Lux,0,131,уровень освещённости в помещении,main_recommended,UCI Occupancy
83,2015-02-02 21:42:59,0.0,empty_room,room light level,Lux,0,133,уровень освещённости в помещении,main_recommended,UCI Occupancy
84,2015-02-02 21:47:00,0.0,empty_room,room light level,Lux,0,134,уровень освещённости в помещении,main_recommended,UCI Occupancy
85,2015-02-02 21:53:00,0.0,empty_room,room light level,Lux,0,136,уровень освещённости в помещении,main_recommended,UCI Occupancy
86,2015-02-02 22:00:00,0.0,empty_room,room light level,Lux,0,138,уровень освещённости в помещении,main_recommended,UCI Occupancy
87,2015-02-02 22:02:59,0.0,empty_room,room light level,Lux,0,139,уровень освещённости в помещении,main_recommended,UCI Occupancy
88,2015-02-02 22:09:59,0.0,empty_room,room light level,Lux,0,141,уровень освещённости в помещении,main_recommended,UCI Occupancy
89,2015-02-02 22:13:00,0.0,empty_room,room light level,Lux,0,142,уровень освещённости в помещении,main_recommended,UCI Occupancy
90,2015-02-02 22:20:00,0.0,empty_room,room light level,Lux,0,144,уровень освещённости в помещении,main_recommended,UCI Occupancy
91,2015-02-02 22:30:00,0.0,empty_room,room light level,Lux,0,147,уровень освещённости в помещении,main_recommended,UCI Occupancy
92,2015-02-02 22:37:00,0.0,empty_room,room light level,Lux,0,149,уровень освещённости в помещении,main_recommended,UCI Occupancy
93,2015-02-02 22:40:00,0.0,empty_room,room light level,Lux,0,150,уровень освещённости в помещении,main_recommended,UCI Occupancy
94,2015-02-02 22:46:59,0.0,empty_room,room light level,Lux,0,152,уровень освещённости в помещении,main_recommended,UCI Occupancy
95,2015-02-02 22:53:00,0.0,empty_room,room light level,Lux,0,154,уровень освещённости в помещении,main_recommended,UCI Occupancy
96,2015-02-02 22:57:00,0.0,empty_room,room light level,Lux,0,155,уровень освещённости в помещении,main_recommended,UCI Occupancy
97,2015-02-02 23:03:00,0.0,empty_room,room light level,Lux,0,157,уровень освещённости в помещении,main_recommended,UCI Occupancy
98,2015-02-02 23:06:59,0.0,empty_room,room light level,Lux,0,158,уровень освещённости в помещении,main_recommended,UCI Occupancy
99,2015-02-02 23:12:59,0.0,empty_room,room light level,Lux,0,160,уровень освещённости в помещении,main_recommended,UCI Occupancy
100,2015-02-02 23:19:59,0.0,empty_room,room light level,Lux,0,162,уровень освещённости в помещении,main_recommended,UCI Occupancy
101,2015-02-02 23:23:00,0.0,empty_room,room light level,Lux,0,163,уровень освещённости в помещении,main_recommended,UCI Occupancy
102,2015-02-02 23:30:00,0.0,empty_room,room light level,Lux,0,165,уровень освещённости в помещении,main_recommended,UCI Occupancy
103,2015-02-02 23:32:59,0.0,empty_room,room light level,Lux,0,166,уровень освещённости в помещении,main_recommended,UCI Occupancy
104,2015-02-02 23:39:59,0.0,empty_room,room light level,Lux,0,168,уровень освещённости в помещении,main_recommended,UCI Occupancy
105,2015-02-02 23:50:00,0.0,empty_room,room light level,Lux,0,171,уровень освещённости в помещении,main_recommended,UCI Occupancy
106,2015-02-02 23:57:00,0.0,empty_room,room light level,Lux,0,173,уровень освещённости в помещении,main_recommended,UCI Occupancy
107,2015-02-03 00:00:00,0.0,empty_room,room light level,Lux,0,174,уровень освещённости в помещении,main_recommended,UCI Occupancy
108,2015-02-03 00:07:00,0.0,empty_room,room light level,Lux,0,176,уровень освещённости в помещении,main_recommended,UCI Occupancy
109,2015-02-03 00:14:00,0.0,empty_room,room light level,Lux,0,178,уровень освещённости в помещении,main_recommended,UCI Occupancy
110,2015-02-03 00:16:59,0.0,empty_room,room light level,Lux,0,179,уровень освещённости в помещении,main_recommended,UCI Occupancy
111,2015-02-03 00:23:59,0.0,empty_room,room light level,Lux,0,181,уровень освещённости в помещении,main_recommended,UCI Occupancy
112,2015-02-03 00:27:00,0.0,empty_room,room light level,Lux,0,182,уровень освещённости в помещении,main_recommended,UCI Occupancy
113,2015-02-03 00:34:00,0.0,empty_room,room light level,Lux,0,184,уровень освещённости в помещении,main_recommended,UCI Occupancy
114,2015-02-03 00:40:00,0.0,empty_room,room light level,Lux,0,186,уровень освещённости в помещении,main_recommended,UCI Occupancy
115,2015-02-03 00:43:59,0.0,empty_room,room light level,Lux,0,187,уровень освещённости в помещении,main_recommended,UCI Occupancy
116,2015-02-03 00:49:59,0.0,empty_room,room light level,Lux,0,189,уровень освещённости в помещении,main_recommended,UCI Occupancy
117,2015-02-03 00:53:59,0.0,empty_room,room light level,Lux,0,190,уровень освещённости в помещении,main_recommended,UCI Occupancy
118,2015-02-03 01:00:00,0.0,empty_room,room light level,Lux,0,192,уровень освещённости в помещении,main_recommended,UCI Occupancy
119,2015-02-03 01:09:59,0.0,empty_room,room light level,Lux,0,195,уровень освещённости в помещении,main_recommended,UCI Occupancy
120,2015-02-03 01:17:00,0.0,empty_room,room light level,Lux,0,197,уровень освещённости в помещении,main_recommended,UCI Occupancy
121,2015-02-03 01:20:00,0.0,empty_room,room light level,Lux,0,198,уровень освещённости в помещении,main_recommended,UCI Occupancy
122,2015-02-03 01:27:00,0.0,empty_room,room light level,Lux,0,200,уровень освещённости в помещении,main_recommended,UCI Occupancy
123,2015-02-03 01:30:00,0.0,empty_room,room light level,Lux,0,201,уровень освещённости в помещении,main_recommended,UCI Occupancy
124,2015-02-03 01:37:00,0.0,empty_room,room light level,Lux,0,203,уровень освещённости в помещении,main_recommended,UCI Occupancy
125,2015-02-03 01:44:00,0.0,empty_room,room light level,Lux,0,205,уровень освещённости в помещении,main_recommended,UCI Occupancy
126,2015-02-03 01:46:59,0.0,empty_room,room light level,Lux,0,206,уровень освещённости в помещении,main_recommended,UCI Occupancy
127,2015-02-03 01:53:59,0.0,empty_room,room light level,Lux,0,208,уровень освещённости в помещении,main_recommended,UCI Occupancy
128,2015-02-03 01:57:00,0.0,empty_room,room light level,Lux,0,209,уровень освещённости в помещении,main_recommended,UCI Occupancy
129,2015-02-03 02:04:00,0.0,empty_room,room light level,Lux,0,211,уровень освещённости в помещении,main_recommended,UCI Occupancy
130,2015-02-03 02:10:00,0.0,empty_room,room light level,Lux,0,213,уровень освещённости в помещении,main_recommended,UCI Occupancy
131,2015-02-03 02:13:59,0.0,empty_room,room light level,Lux,0,214,уровень освещённости в помещении,main_recommended,UCI Occupancy
132,2015-02-03 02:19:59,0.0,empty_room,room light level,Lux,0,216,уровень освещённости в помещении,main_recommended,UCI Occupancy
133,2015-02-03 02:30:00,0.0,empty_room,room light level,Lux,0,219,уровень освещённости в помещении,main_recommended,UCI Occupancy
134,2015-02-03 02:37:00,0.0,empty_room,room light level,Lux,0,221,уровень освещённости в помещении,main_recommended,UCI Occupancy
135,2015-02-03 02:39:59,0.0,empty_room,room light level,Lux,0,222,уровень освещённости в помещении,main_recommended,UCI Occupancy
136,2015-02-03 02:47:00,0.0,empty_room,room light level,Lux,0,224,уровень освещённости в помещении,main_recommended,UCI Occupancy
137,2015-02-03 02:50:00,0.0,empty_room,room light level,Lux,0,225,уровень освещённости в помещении,main_recommended,UCI Occupancy
138,2015-02-03 02:57:00,0.0,empty_room,room light level,Lux,0,227,уровень освещённости в помещении,main_recommended,UCI Occupancy
139,2015-02-03 03:04:00,0.0,empty_room,room light level,Lux,0,229,уровень освещённости в помещении,main_recommended,UCI Occupancy
140,2015-02-03 03:07:00,0.0,empty_room,room light level,Lux,0,230,уровень освещённости в помещении,main_recommended,UCI Occupancy
141,2015-02-03 03:14:00,0.0,empty_room,room light level,Lux,0,232,уровень освещённости в помещении,main_recommended,UCI Occupancy
142,2015-02-03 03:16:59,0.0,empty_room,room light level,Lux,0,233,уровень освещённости в помещении,main_recommended,UCI Occupancy
143,2015-02-03 03:23:59,0.0,empty_room,room light level,Lux,0,235,уровень освещённости в помещении,main_recommended,UCI Occupancy
144,2015-02-03 03:29:59,0.0,empty_room,room light level,Lux,0,237,уровень освещённости в помещении,main_recommended,UCI Occupancy
145,2015-02-03 03:34:00,0.0,empty_room,room light level,Lux,0,238,уровень освещённости в помещении,main_recommended,UCI Occupancy
146,2015-02-03 03:40:00,0.0,empty_room,room light level,Lux,0,240,уровень освещённости в помещении,main_recommended,UCI Occupancy
147,2015-02-03 03:49:59,0.0,empty_room,room light level,Lux,0,243,уровень освещённости в помещении,main_recommended,UCI Occupancy
148,2015-02-03 03:56:59,0.0,empty_room,room light level,Lux,0,245,уровень освещённости в помещении,main_recommended,UCI Occupancy
149,2015-02-03 04:00:00,0.0,empty_room,room light level,Lux,0,246,уровень освещённости в помещении,main_recommended,UCI Occupancy
150,2015-02-03 04:07:00,0.0,empty_room,room light level,Lux,0,248,уровень освещённости в помещении,main_recommended,UCI Occupancy
151,2015-02-03 04:09:59,0.0,empty_room,room light level,Lux,0,249,уровень освещённости в помещении,main_recommended,UCI Occupancy
152,2015-02-03 04:17:00,0.0,empty_room,room light level,Lux,0,251,уровень освещённости в помещении,main_recommended,UCI Occupancy
153,2015-02-03 04:24:00,0.0,empty_room,room light level,Lux,0,253,уровень освещённости в помещении,main_recommended,UCI Occupancy
154,2015-02-03 04:27:00,0.0,empty_room,room light level,Lux,0,254,уровень освещённости в помещении,main_recommended,UCI Occupancy
155,2015-02-03 04:34:00,0.0,empty_room,room light level,Lux,0,256,уровень освещённости в помещении,main_recommended,UCI Occupancy
156,2015-02-03 04:37:00,0.0,empty_room,room light level,Lux,0,257,уровень освещённости в помещении,main_recommended,UCI Occupancy
157,2015-02-03 04:44:00,0.0,empty_room,room light level,Lux,0,259,уровень освещённости в помещении,main_recommended,UCI Occupancy
158,2015-02-03 04:50:00,0.0,empty_room,room light level,Lux,0,261,уровень освещённости в помещении,main_recommended,UCI Occupancy
159,2015-02-03 04:53:59,0.0,empty_room,room light level,Lux,0,262,уровень освещённости в помещении,main_recommended,UCI Occupancy
160,2015-02-03 04:59:59,0.0,empty_room,room light level,Lux,0,264,уровень освещённости в помещении,main_recommended,UCI Occupancy
161,2015-02-03 05:10:59,0.0,empty_room,room light level,Lux,0,267,уровень освещённости в помещении,main_recommended,UCI Occupancy
162,2015-02-03 05:17:00,0.0,empty_room,room light level,Lux,0,269,уровень освещённости в помещении,main_recommended,UCI Occupancy
163,2015-02-03 05:21:00,0.0,empty_room,room light level,Lux,0,270,уровень освещённости в помещении,main_recommended,UCI Occupancy
164,2015-02-03 05:26:59,0.0,empty_room,room light level,Lux,0,272,уровень освещённости в помещении,main_recommended,UCI Occupancy
165,2015-02-03 05:31:00,0.0,empty_room,room light level,Lux,0,273,уровень освещённости в помещении,main_recommended,UCI Occupancy
166,2015-02-03 05:37:00,0.0,empty_room,room light level,Lux,0,275,уровень освещённости в помещении,main_recommended,UCI Occupancy
167,2015-02-03 05:44:00,0.0,empty_room,room light level,Lux,0,277,уровень освещённости в помещении,main_recommended,UCI Occupancy
