t,timestamp,value,regime_hint,source_y_name,y_units,Occupancy,original_index,source_y_name_ru,recommended_group,source_dataset
168,2015-02-03 05:47:00,0.0,empty_room,room light level,Lux,0,278,уровень освещённости в помещении,main_recommended,UCI Occupancy
169,2015-02-03 05:54:00,0.0,empty_room,room light level,Lux,0,280,уровень освещённости в помещении,main_recommended,UCI Occupancy
170,2015-02-03 05:57:00,0.0,empty_room,room light level,Lux,0,281,уровень освещённости в помещении,main_recommended,UCI Occupancy
171,2015-02-03 06:04:00,0.0,empty_room,room light level,Lux,0,283,уровень освещённости в помещении,main_recommended,UCI Occupancy
172,2015-02-03 06:10:59,0.0,empty_room,room light level,Lux,0,285,уровень освещённости в помещении,main_recommended,UCI Occupancy
173,2015-02-03 06:14:00,0.0,empty_room,room light level,Lux,0,286,уровень освещённости в помещении,main_recommended,UCI Occupancy
174,2015-02-03 06:21:00,0.0,empty_room,room light level,Lux,0,288,уровень освещённости в помещении,main_recommended,UCI Occupancy
175,2015-02-03 06:30:59,0.0,empty_room,room light level,Lux,0,291,уровень освещённости в помещении,main_recommended,UCI Occupancy
176,2015-02-03 06:36:59,0.0,empty_room,room light level,Lux,0,293,уровень освещённости в помещении,main_recommended,UCI Occupancy
177,2015-02-03 06:40:59,0.0,empty_room,room light level,Lux,0,294,уровень освещённости в помещении,main_recommended,UCI Occupancy
178,2015-02-03 06:47:00,0.0,empty_room,room light level,Lux,0,296,уровень освещённости в помещении,main_recommended,UCI Occupancy
179,2015-02-03 06:51:00,0.0,empty_room,room light level,Lux,0,297,уровень освещённости в помещении,main_recommended,UCI Occupancy
180,2015-02-03 06:56:59,0.0,empty_room,room light level,Lux,0,299,уровень освещённости в помещении,main_recommended,UCI Occupancy
181,2015-02-03 07:04:00,0.0,empty_room,room light level,Lux,0,301,уровень освещённости в помещении,main_recommended,UCI Occupancy
182,2015-02-03 07:07:00,0.0,empty_room,room light level,Lux,0,302,уровень освещённости в помещении,main_recommended,UCI Occupancy
183,2015-02-03 07:14:00,0.0,empty_room,room light level,Lux,0,304,уровень освещённости в помещении,main_recommended,UCI Occupancy
184,2015-02-03 07:17:00,0.0,empty_room,room light level,Lux,0,305,уровень освещённости в помещении,main_recommended,UCI Occupancy
185,2015-02-03 07:24:00,0.0,empty_room,room light level,Lux,0,307,уровень освещённости в помещении,main_recommended,UCI Occupancy
186,2015-02-03 07:33:00,0.0,empty_room,room light level,Lux,0,309,уровень освещённости в помещении,main_recommended,UCI Occupancy
187,2015-02-03 07:34:59,0.0,empty_room,room light level,Lux,0,310,уровень освещённости в помещении,main_recommended,UCI Occupancy
188,2015-02-03 07:37:00,413.666666666667,occupied_room,room light level,Lux,1,311,уровень освещённости в помещении,main_recommended,UCI Occupancy
189,2015-02-03 07:40:59,419.0,empty_room,room light level,Lux,0,312,уровень освещённости в помещении,main_recommended,UCI Occupancy
190,2015-02-03 07:46:00,413.5,occupied_room,room light level,Lux,1,313,уровень освещённости в помещении,main_recommended,UCI Occupancy
191,2015-02-03 07:47:59,397.4,occupied_room,room light level,Lux,1,314,уровень освещённости в помещении,main_recommended,UCI Occupancy
192,2015-02-03 07:52:00,399.5,occupied_room,room light level,Lux,1,315,уровень освещённости в помещении,main_recommended,UCI Occupancy
193,2015-02-03 07:59:59,412.2,occupied_room,room light level,Lux,1,317,уровень освещённости в помещении,main_recommended,UCI Occupancy
194,2015-02-03 08:03:00,405.0,occupied_room,room light level,Lux,1,318,уровень освещённости в помещении,main_recommended,UCI Occupancy
195,2015-02-03 08:08:00,419.0,occupied_room,room light level,Lux,1,320,уровень освещённости в помещении,main_recommended,UCI Occupancy
196,2015-02-03 08:17:00,419.0,occupied_room,room light level,Lux,1,323,уровень освещённости в помещении,main_recommended,UCI Occupancy
197,2015-02-03 08:25:00,422.5,occupied_room,room light level,Lux,1,325,уровень освещённости в помещении,main_recommended,UCI Occupancy
198,2015-02-03 08:26:59,433.0,occupied_room,room light level,Lux,1,326,уровень освещённости в помещении,main_recommended,UCI Occupancy
199,2015-02-03 08:36:00,433.0,occupied_room,room light level,Lux,1,328,уровень освещённости в помещении,main_recommended,UCI Occupancy
200,2015-02-03 08:38:59,440.0,occupied_room,room light level,Lux,1,329,уровень освещённости в помещении,main_recommended,UCI Occupancy
201,2015-02-03 08:45:59,442.5,occupied_room,room light level,Lux,1,331,уровень освещённости в помещении,main_recommended,UCI Occupancy
202,2015-02-03 08:51:59,429.0,occupied_room,room light level,Lux,1,333,уровень освещённости в помещении,main_recommended,UCI Occupancy
203,2015-02-03 08:55:00,429.0,occupied_room,room light level,Lux,1,334,уровень освещённости в помещении,main_recommended,UCI Occupancy
204,2015-02-03 09:02:00,444.0,occupied_room,room light level,Lux,1,336,уровень освещённости в помещении,main_recommended,UCI Occupancy
205,2015-02-03 09:04:00,444.0,occupied_room,room light level,Lux,1,337,уровень освещённости в помещении,main_recommended,UCI Occupancy
206,2015-02-03 09:10:00,444.0,empty_room,room light level,Lux,0,338,уровень освещённости в помещении,main_recommended,UCI Occupancy
207,2015-02-03 09:11:59,444.0,occupied_room,room light level,Lux,1,339,уровень освещённости в помещении,main_recommended,UCI Occupancy
208,2015-02-03 09:15:00,454.666666666667,occupied_room,room light level,Lux,1,340,уровень освещённости в помещении,main_recommended,UCI Occupancy
209,2015-02-03 09:19:00,451.6,occupied_room,room light level,Lux,1,341,уровень освещённости в помещении,main_recommended,UCI Occupancy
210,2015-02-03 09:23:00,460.0,occupied_room,room light level,Lux,1,342,уровень освещённости в помещении,main_recommended,UCI Occupancy
211,2015-02-03 09:27:00,439.0,occupied_room,room light level,Lux,1,344,уровень освещённости в помещении,main_recommended,UCI Occupancy
212,2015-02-03 09:30:59,454.0,occupied_room,room light level,Lux,1,345,уровень освещённости в помещении,main_recommended,UCI Occupancy
213,2015-02-03 09:40:00,463.0,occupied_room,room light level,Lux,1,347,уровень освещённости в помещении,main_recommended,UCI Occupancy
214,2015-02-03 09:43:59,469.0,occupied_room,room light level,Lux,1,349,уровень освещённости в помещении,main_recommended,UCI Occupancy
215,2015-02-03 09:49:59,462.333333333333,occupied_room,room light level,Lux,1,350,уровень освещённости в помещении,main_recommended,UCI Occupancy
216,2015-02-03 09:59:00,464.0,occupied_room,room light level,Lux,1,353,уровень освещённости в помещении,main_recommended,UCI Occupancy
217,2015-02-03 10:06:00,472.333333333333,occupied_room,room light level,Lux,1,355,уровень освещённости в помещении,main_recommended,UCI Occupancy
218,2015-02-03 10:11:00,474.0,occupied_room,room light level,Lux,1,357,уровень освещённости в помещении,main_recommended,UCI Occupancy
219,2015-02-03 10:14:59,474.0,occupied_room,room light level,Lux,1,358,уровень освещённости в помещении,main_recommended,UCI Occupancy
220,2015-02-03 10:23:00,480.6,occupied_room,room light level,Lux,1,360,уровень освещённости в помещении,main_recommended,UCI Occupancy
221,2015-02-03 10:24:00,495.25,occupied_room,room light level,Lux,1,361,уровень освещённости в помещении,main_recommended,UCI Occupancy
222,2015-02-03 10:33:00,499.0,occupied_room,room light level,Lux,1,363,уровень освещённости в помещении,main_recommended,UCI Occupancy
223,2015-02-03 10:38:00,502.0,occupied_room,room light level,Lux,1,365,уровень освещённости в помещении,main_recommended,UCI Occupancy
224,2015-02-03 10:40:59,493.0,occupied_room,room light level,Lux,1,366,уровень освещённости в помещении,main_recommended,UCI Occupancy
225,2015-02-03 10:50:00,503.0,occupied_room,room light level,Lux,1,368,уровень освещённости в помещении,main_recommended,UCI Occupancy
226,2015-02-03 10:52:00,518.0,occupied_room,room light level,Lux,1,369,уровень освещённости в помещении,main_recommended,UCI Occupancy
227,2015-02-03 10:59:59,513.0,occupied_room,room light level,Lux,1,371,уровень освещённости в помещении,main_recommended,UCI Occupancy
228,2015-02-03 11:06:00,534.25,occupied_room,room light level,Lux,1,373,уровень освещённости в помещении,main_recommended,UCI Occupancy
229,2015-02-03 11:08:00,523.0,occupied_room,room light level,Lux,1,374,уровень освещённости в помещении,main_recommended,UCI Occupancy
230,2015-02-03 11:18:00,535.0,occupied_room,room light level,Lux,1,377,уровень освещённости в помещении,main_recommended,UCI Occupancy
231,2015-02-03 11:23:59,553.4,occupied_room,room light level,Lux,1,379,уровень освещённости в помещении,main_recommended,UCI Occupancy
232,2015-02-03 11:31:00,555.0,occupied_room,room light level,Lux,1,381,уровень освещённости в помещении,main_recommended,UCI Occupancy
233,2015-02-03 11:37:00,555.0,occupied_room,room light level,Lux,1,382,уровень освещённости в помещении,main_recommended,UCI Occupancy
234,2015-02-03 11:41:00,550.5,occupied_room,room light level,Lux,1,384,уровень освещённости в помещении,main_recommended,UCI Occupancy
235,2015-02-03 11:47:00,548.0,occupied_room,room light level,Lux,1,385,уровень освещённости в помещении,main_recommended,UCI Occupancy
236,2015-02-03 11:48:00,535.714285714286,empty_room,room light level,Lux,0,386,уровень освещённости в помещении,main_recommended,UCI Occupancy
237,2015-02-03 11:51:00,549.333333333333,occupied_room,room light level,Lux,1,387,уровень освещённости в помещении,main_recommended,UCI Occupancy
238,2015-02-03 11:55:59,543.0,occupied_room,room light level,Lux,1,388,уровень освещённости в помещении,main_recommended,UCI Occupancy
239,2015-02-03 11:57:59,555.0,occupied_room,room light level,Lux,1,389,уровень освещённости в помещении,main_recommended,UCI Occupancy
240,2015-02-03 12:03:00,555.6,occupied_room,room light level,Lux,1,390,уровень освещённости в помещении,main_recommended,UCI Occupancy
241,2015-02-03 12:08:00,553.0,occupied_room,room light level,Lux,1,392,уровень освещённости в помещении,main_recommended,UCI Occupancy
242,2015-02-03 12:11:59,559.666666666667,occupied_room,room light level,Lux,1,393,уровень освещённости в помещении,main_recommended,UCI Occupancy
243,2015-02-03 12:16:00,601.0,occupied_room,room light level,Lux,1,394,уровень освещённости в помещении,main_recommended,UCI Occupancy
244,2015-02-03 12:17:59,616.0,occupied_room,room light level,Lux,1,395,уровень освещённости в помещении,main_recommended,UCI Occupancy
245,2015-02-03 12:21:00,575.0,empty_room,room light level,Lux,0,396,уровень освещённости в помещении,main_recommended,UCI Occupancy
246,2015-02-03 12:24:59,625.666666666667,occupied_room,room light level,Lux,1,397,уровень освещённости в помещении,main_recommended,UCI Occupancy
247,2015-02-03 12:29:59,659.4,occupied_room,room light level,Lux,1,398,уровень освещённости в помещении,main_recommended,UCI Occupancy
248,2015-02-03 12:30:59,644.6,occupied_room,room light level,Lux,1,399,уровень освещённости в помещении,main_recommended,UCI Occupancy
249,2015-02-03 12:35:00,668.5,occupied_room,room light level,Lux,1,400,уровень освещённости в помещении,main_recommended,UCI Occupancy
250,2015-02-03 12:38:00,654.2,occupied_room,room light level,Lux,1,401,уровень освещённости в помещении,main_recommended,UCI Occupancy
251,2015-02-03 12:46:00,651.0,occupied_room,room light level,Lux,1,403,уровень освещённости в помещении,main_recommended,UCI Occupancy
252,2015-02-03 12:52:00,668.0,occupied_room,room light level,Lux,1,405,уровень освещённости в помещении,main_recommended,UCI Occupancy
253,2015-02-03 12:53:59,647.8,occupied_room,room light level,Lux,1,406,уровень освещённости в помещении,main_recommended,UCI Occupancy
254,2015-02-03 13:02:59,660.0,occupied_room,room light level,Lux,1,408,уровень освещённости в помещении,main_recommended,UCI Occupancy
255,2015-02-03 13:07:00,653.166666666667,occupied_room,room light level,Lux,1,409,уровень освещённости в помещении,main_recommended,UCI Occupancy
256,2015-02-03 13:08:59,659.75,occupied_room,room light level,Lux,1,410,уровень освещённости в помещении,main_recommended,UCI Occupancy
257,2015-02-03 13:11:00,197.166666666667,empty_room,room light level,Lux,0,411,уровень освещённости в помещении,main_recommended,UCI Occupancy
258,2015-02-03 13:15:59,178.0,empty_room,room light level,Lux,0,412,уровень освещённости в помещении,main_recommended,UCI Occupancy
259,2015-02-03 13:18:00,186.0,empty_room,room light level,Lux,0,413,уровень освещённости в помещении,main_recommended,UCI Occupancy
260,2015-02-03 13:23:00,169.666666666667,empty_room,room light level,Lux,0,414,уровень освещённости в помещении,main_recommended,UCI Occupancy
261,2015-02-03 13:25:59,176.0,empty_room,room light level,Lux,0,415,уровень освещённости в помещении,main_recommended,UCI Occupancy
262,2015-02-03 13:30:00,171.0,empty_room,room light level,Lux,0,416,уровень освещённости в помещении,main_recommended,UCI Occupancy
263,2015-02-03 13:33:00,538.75,occupied_room,room light level,Lux,1,417,уровень освещённости в помещении,main_recommended,UCI Occupancy
264,2015-02-03 13:34:59,638.0,empty_room,room light level,Lux,0,418,уровень освещённости в помещении,main_recommended,UCI Occupancy
265,2015-02-03 13:38:59,547.0,occupied_room,room light level,Lux,1,419,уровень освещённости в помещении,main_recommended,UCI Occupancy
266,2015-02-03 13:41:59,597.75,occupied_room,room light level,Lux,1,420,уровень освещённости в помещении,main_recommended,UCI Occupancy
267,2015-02-03 13:46:00,587.0,occupied_room,room light level,Lux,1,421,уровень освещённости в помещении,main_recommended,UCI Occupancy
268,2015-02-03 13:57:00,585.75,occupied_room,room light level,Lux,1,424,уровень освещённости в помещении,main_recommended,UCI Occupancy
269,2015-02-03 13:59:00,592.75,occupied_room,room light level,Lux,1,425,уровень освещённости в помещении,main_recommended,UCI Occupancy
270,2015-02-03 14:06:00,569.333333333333,occupied_room,room light level,Lux,1,427,уровень освещённости в помещении,main_recommended,UCI Occupancy
271,2015-02-03 14:12:00,558.8,occupied_room,room light level,Lux,1,429,уровень освещённости в помещении,main_recommended,UCI Occupancy
272,2015-02-03 14:15:00,542.8,occupied_room,room light level,Lux,1,430,уровень освещённости в помещении,main_recommended,UCI Occupancy
273,2015-02-03 14:22:00,538.8,occupied_room,room light level,Lux,1,432,уровень освещённости в помещении,main_recommended,UCI Occupancy
274,2015-02-03 14:25:00,526.75,occupied_room,room light level,Lux,1,433,уровень освещённости в помещении,main_recommended,UCI Occupancy
275,2015-02-03 14:32:59,528.0,occupied_room,room light level,Lux,1,435,уровень освещённости в помещении,main_recommended,UCI Occupancy
276,2015-02-03 14:38:59,481.6,occupied_room,room light level,Lux,1,437,уровень освещённости в помещении,main_recommended,UCI Occupancy
277,2015-02-03 14:42:00,485.0,occupied_room,room light level,Lux,1,438,уровень освещённости в помещении,main_recommended,UCI Occupancy
278,2015-02-03 14:48:00,479.0,occupied_room,room light level,Lux,1,440,уровень освещённости в помещении,main_recommended,UCI Occupancy
279,2015-02-03 14:51:00,464.0,occupied_room,room light level,Lux,1,441,уровень освещённости в помещении,main_recommended,UCI Occupancy
280,2015-02-03 15:00:00,469.0,occupied_room,room light level,Lux,1,443,уровень освещённости в помещении,main_recommended,UCI Occupancy
281,2015-02-03 15:04:59,469.0,occupied_room,room light level,Lux,1,445,уровень освещённости в помещении,main_recommended,UCI Occupancy
282,2015-02-03 15:15:00,461.0,occupied_room,room light level,Lux,1,448,уровень освещённости в помещении,main_recommended,UCI Occupancy
283,2015-02-03 15:20:00,461.0,occupied_room,room light level,Lux,1,449,уровень освещённости в помещении,main_recommended,UCI Occupancy
284,2015-02-03 15:26:00,461.0,occupied_room,room light level,Lux,1,451,уровень освещённости в помещении,main_recommended,UCI Occupancy
285,2015-02-03 15:34:00,465.25,occupied_room,room light level,Lux,1,453,уровень освещённости в помещении,main_recommended,UCI Occupancy
286,2015-02-03 15:35:00,456.142857142857,occupied_room,room light level,Lux,1,454,уровень освещённости в помещении,main_recommended,UCI Occupancy
287,2015-02-03 15:40:59,454.0,occupied_room,room light level,Lux,1,456,уровень освещённости в помещении,main_recommended,UCI Occupancy
288,2015-02-03 15:45:00,454.0,occupied_room,room light level,Lux,1,457,уровень освещённости в помещении,main_recommended,UCI Occupancy
289,2015-02-03 15:52:00,465.25,occupied_room,room light level,Lux,1,459,уровень освещённости в помещении,main_recommended,UCI Occupancy
290,2015-02-03 15:58:00,454.0,occupied_room,room light level,Lux,1,461,уровень освещённости в помещении,main_recommended,UCI Occupancy
291,2015-02-03 16:01:00,442.0,occupied_room,room light level,Lux,1,462,уровень освещённости в помещении,main_recommended,UCI Occupancy
292,2015-02-03 16:08:00,444.0,occupied_room,room light level,Lux,1,464,уровень освещённости в помещении,main_recommended,UCI Occupancy
293,2015-02-03 16:11:00,444.0,occupied_room,room light level,Lux,1,465,уровень освещённости в помещении,main_recommended,UCI Occupancy
294,2015-02-03 16:18:00,444.0,occupied_room,room light level,Lux,1,467,уровень освещённости в помещении,main_recommended,UCI Occupancy
295,2015-02-03 16:25:00,440.25,occupied_room,room light level,Lux,1,469,уровень освещённости в помещении,main_recommended,UCI Occupancy
296,2015-02-03 16:34:59,441.0,occupied_room,room light level,Lux,1,472,уровень освещённости в помещении,main_recommended,UCI Occupancy
297,2015-02-03 16:38:00,443.4,occupied_room,room light level,Lux,1,473,уровень освещённости в помещении,main_recommended,UCI Occupancy
298,2015-02-03 16:46:00,447.0,occupied_room,room light level,Lux,1,475,уровень освещённости в помещении,main_recommended,UCI Occupancy
299,2015-02-03 16:53:59,447.0,occupied_room,room light level,Lux,1,477,уровень освещённости в помещении,main_recommended,UCI Occupancy
300,2015-02-03 16:54:59,439.0,occupied_room,room light level,Lux,1,478,уровень освещённости в помещении,main_recommended,UCI Occupancy
301,2015-02-03 17:02:00,433.0,occupied_room,room light level,Lux,1,480,уровень освещённости в помещении,main_recommended,UCI Occupancy
302,2015-02-03 17:05:00,433.0,occupied_room,room light level,Lux,1,481,уровень освещённости в помещении,main_recommended,UCI Occupancy
303,2015-02-03 17:10:59,433.0,occupied_room,room light level,Lux,1,483,уровень освещённости в помещении,main_recommended,UCI Occupancy
304,2015-02-03 17:18:00,433.0,occupied_room,room light level,Lux,1,485,уровень освещённости в помещении,main_recommended,UCI Occupancy
305,2015-02-03 17:21:00,433.0,occupied_room,room light level,Lux,1,486,уровень освещённости в помещении,main_recommended,UCI Occupancy
306,2015-02-03 17:28:00,433.0,occupied_room,room light level,Lux,1,488,уровень освещённости в помещении,main_recommended,UCI Occupancy
307,2015-02-03 17:31:00,433.0,occupied_room,room light level,Lux,1,489,уровень освещённости в помещении,main_recommended,UCI Occupancy
308,2015-02-03 17:38:59,433.0,occupied_room,room light level,Lux,1,491,уровень освещённости в помещении,main_recommended,UCI Occupancy
309,2015-02-03 17:44:59,433.0,occupied_room,room light level,Lux,1,493,уровень освещённости в помещении,main_recommended,UCI Occupancy
310,2015-02-03 17:55:00,419.0,occupied_room,room light level,Lux,1,496,уровень освещённости в помещении,main_recommended,UCI Occupancy
311,2015-02-03 18:00:00,419.0,occupied_room,room light level,Lux,1,497,уровень освещённости в помещении,main_recommended,UCI Occupancy
312,2015-02-03 18:04:59,419.0,occupied_room,room light level,Lux,1,499,уровень освещённости в помещении,main_recommended,UCI Occupancy
313,2015-02-03 18:10:00,415.5,occupied_room,room light level,Lux,1,500,уровень освещённости в помещении,main_recommended,UCI Occupancy
314,2015-02-03 18:13:00,0.0,empty_room,room light level,Lux,0,501,уровень освещённости в помещении,main_recommended,UCI Occupancy
315,2015-02-03 18:15:00,0.0,empty_room,room light level,Lux,0,502,уровень освещённости в помещении,main_recommended,UCI Occupancy
316,2015-02-03 18:17:59,0.0,empty_room,room light level,Lux,0,503,уровень освещённости в помещении,main_recommended,UCI Occupancy
317,2015-02-03 18:21:00,0.0,empty_room,room light level,Lux,0,504,уровень освещённости в помещении,main_recommended,UCI Occupancy
318,2015-02-03 18:24:59,0.0,empty_room,room light level,Lux,0,505,уровень освещённости в помещении,main_recommended,UCI Occupancy
319,2015-02-03 18:30:59,0.0,empty_room,room light level,Lux,0,507,уровень освещённости в помещении,main_recommended,UCI Occupancy
320,2015-02-03 18:38:00,0.0,empty_room,room light level,Lux,0,509,уровень освещённости в помещении,main_recommended,UCI Occupancy
321,2015-02-03 18:40:59,0.0,empty_room,room light level,Lux,0,510,уровень освещённости в помещении,main_recommended,UCI Occupancy
322,2015-02-03 18:48:00,0.0,empty_room,room light level,Lux,0,512,уровень освещённости в помещении,main_recommended,UCI Occupancy
323,2015-02-03 18:51:00,0.0,empty_room,room light level,Lux,0,513,уровень освещённости в помещении,main_recommended,UCI Occupancy
324,2015-02-03 18:58:00,0.0,empty_room,room light level,Lux,0,515,уровень освещённости в помещении,main_recommended,UCI Occupancy
325,2015-02-03 19:05:00,0.0,empty_room,room light level,Lux,0,517,уровень освещённости в помещении,main_recommended,UCI Occupancy
326,2015-02-03 19:08:00,0.0,empty_room,room light level,Lux,0,518,уровень освещённости в помещении,main_recommended,UCI Occupancy
327,2015-02-03 19:14:59,0.0,empty_room,room light level,Lux,0,520,уровень освещённости в помещении,main_recommended,UCI Occupancy
328,2015-02-03 19:18:00,0.0,empty_room,room light level,Lux,0,521,уровень освещённости в помещении,main_recommended,UCI Occupancy
329,2015-02-03 19:31:00,0.0,empty_room,room light level,Lux,0,525,уровень освещённости в помещении,main_recommended,UCI Occupancy
330,2015-02-03 19:34:59,0.0,empty_room,room light level,Lux,0,526,уровень освещённости в помещении,main_recommended,UCI Occupancy
331,2015-02-03 19:40:59,0.0,empty_room,room light level,Lux,0,528,уровень освещённости в помещении,main_recommended,UCI Occupancy
