t,timestamp,value,regime_hint,source_y_name,y_units,Occupancy,original_index,source_y_name_ru,recommended_group,source_dataset
332,2015-02-03 19:45:00,0.0,empty_room,room light level,Lux,0,529,уровень освещённости в помещении,main_recommended,UCI Occupancy
333,2015-02-03 19:51:00,0.0,empty_room,room light level,Lux,0,531,уровень освещённости в помещении,main_recommended,UCI Occupancy
334,2015-02-03 19:58:00,0.0,empty_room,room light level,Lux,0,533,уровень освещённости в помещении,main_recommended,UCI Occupancy
335,2015-02-03 20:02:00,0.0,empty_room,room light level,Lux,0,534,уровень освещённости в помещении,main_recommended,UCI Occupancy
336,2015-02-03 20:08:00,0.0,empty_room,room light level,Lux,0,536,уровень освещённости в помещении,main_recommended,UCI Occupancy
337,2015-02-03 20:12:00,0.0,empty_room,room light level,Lux,0,537,уровень освещённости в помещении,main_recommended,UCI Occupancy
338,2015-02-03 20:18:00,0.0,empty_room,room light level,Lux,0,539,уровень освещённости в помещении,main_recommended,UCI Occupancy
339,2015-02-03 20:25:00,0.0,empty_room,room light level,Lux,0,541,уровень освещённости в помещении,main_recommended,UCI Occupancy
340,2015-02-03 20:28:00,0.0,empty_room,room light level,Lux,0,542,уровень освещённости в помещении,main_recommended,UCI Occupancy
341,2015-02-03 20:35:00,0.0,empty_room,room light level,Lux,0,544,уровень освещённости в помещении,main_recommended,UCI Occupancy
342,2015-02-03 20:38:00,0.0,empty_room,room light level,Lux,0,545,уровень освещённости в помещении,main_recommended,UCI Occupancy
343,2015-02-03 20:51:59,0.0,empty_room,room light level,Lux,0,549,уровень освещённости в помещении,main_recommended,UCI Occupancy
344,2015-02-03 20:55:00,0.0,empty_room,room light level,Lux,0,550,уровень освещённости в помещении,main_recommended,UCI Occupancy
345,2015-02-03 21:02:00,0.0,empty_room,room light level,Lux,0,552,уровень освещённости в помещении,main_recommended,UCI Occupancy
346,2015-02-03 21:04:59,0.0,empty_room,room light level,Lux,0,553,уровень освещённости в помещении,main_recommended,UCI Occupancy
347,2015-02-03 21:11:59,0.0,empty_room,room light level,Lux,0,555,уровень освещённости в помещении,main_recommended,UCI Occupancy
348,2015-02-03 21:17:59,0.0,empty_room,room light level,Lux,0,557,уровень освещённости в помещении,main_recommended,UCI Occupancy
349,2015-02-03 21:22:00,0.0,empty_room,room light level,Lux,0,558,уровень освещённости в помещении,main_recommended,UCI Occupancy
350,2015-02-03 21:28:00,0.0,empty_room,room light level,Lux,0,560,уровень освещённости в помещении,main_recommended,UCI Occupancy
351,2015-02-03 21:32:00,0.0,empty_room,room light level,Lux,0,561,уровень освещённости в помещении,main_recommended,UCI Occupancy
352,2015-02-03 21:38:00,0.0,empty_room,room light level,Lux,0,563,уровень освещённости в помещении,main_recommended,UCI Occupancy
353,2015-02-03 21:45:00,0.0,empty_room,room light level,Lux,0,565,уровень освещённости в помещении,main_recommended,UCI Occupancy
354,2015-02-03 21:48:00,0.0,empty_room,room light level,Lux,0,566,уровень освещённости в помещении,main_recommended,UCI Occupancy
355,2015-02-03 21:55:00,0.0,empty_room,room light level,Lux,0,568,уровень освещённости в помещении,main_recommended,UCI Occupancy
356,2015-02-03 21:58:00,0.0,empty_room,room light level,Lux,0,569,уровень освещённости в помещении,main_recommended,UCI Occupancy
357,2015-02-03 22:12:00,0.0,empty_room,room light level,Lux,0,573,уровень освещённости в помещении,main_recommended,UCI Occupancy
358,2015-02-03 22:14:59,0.0,empty_room,room light level,Lux,0,574,уровень освещённости в помещении,main_recommended,UCI Occupancy
359,2015-02-03 22:21:59,0.0,empty_room,room light level,Lux,0,576,уровень освещённости в помещении,main_recommended,UCI Occupancy
360,2015-02-03 22:25:00,0.0,empty_room,room light level,Lux,0,577,уровень освещённости в помещении,main_recommended,UCI Occupancy
361,2015-02-03 22:32:00,0.0,empty_room,room light level,Lux,0,579,уровень освещённости в помещении,main_recommended,UCI Occupancy
362,2015-02-03 22:38:00,0.0,empty_room,room light level,Lux,0,581,уровень освещённости в помещении,main_recommended,UCI Occupancy
363,2015-02-03 22:41:59,0.0,empty_room,room light level,Lux,0,582,уровень освещённости в помещении,main_recommended,UCI Occupancy
364,2015-02-03 22:47:59,0.0,empty_room,room light level,Lux,0,584,уровень освещённости в помещении,main_recommended,UCI Occupancy
365,2015-02-03 22:52:00,0.0,empty_room,room light level,Lux,0,585,уровень освещённости в помещении,main_recommended,UCI Occupancy
366,2015-02-03 22:58:00,0.0,empty_room,room light level,Lux,0,587,уровень освещённости в помещении,main_recommended,UCI Occupancy
367,2015-02-03 23:05:00,0.0,empty_room,room light level,Lux,0,589,уровень освещённости в помещении,main_recommended,UCI Occupancy
368,2015-02-03 23:08:00,0.0,empty_room,room light level,Lux,0,590,уровень освещённости в помещении,main_recommended,UCI Occupancy
369,2015-02-03 23:15:00,0.0,empty_room,room light level,Lux,0,592,уровень освещённости в помещении,main_recommended,UCI Occupancy
370,2015-02-03 23:18:00,0.0,empty_room,room light level,Lux,0,593,уровень освещённости в помещении,main_recommended,UCI Occupancy
371,2015-02-03 23:31:59,0.0,empty_room,room light level,Lux,0,597,уровень освещённости в помещении,main_recommended,UCI Occupancy
372,2015-02-03 23:35:00,0.0,empty_room,room light level,Lux,0,598,уровень освещённости в помещении,main_recommended,UCI Occupancy
373,2015-02-03 23:42:00,0.0,empty_room,room light level,Lux,0,600,уровень освещённости в помещении,main_recommended,UCI Occupancy
374,2015-02-03 23:44:59,0.0,empty_room,room light level,Lux,0,601,уровень освещённости в помещении,main_recommended,UCI Occupancy
375,2015-02-03 23:51:59,0.0,empty_room,room light level,Lux,0,603,уровень освещённости в помещении,main_recommended,UCI Occupancy
376,2015-02-03 23:55:00,0.0,empty_room,room light level,Lux,0,604,уровень освещённости в помещении,main_recommended,UCI Occupancy
377,2015-02-04 00:02:00,0.0,empty_room,room light level,Lux,0,606,уровень освещённости в помещении,main_recommended,UCI Occupancy
378,2015-02-04 00:08:00,0.0,empty_room,room light level,Lux,0,608,уровень освещённости в помещении,main_recommended,UCI Occupancy
379,2015-02-04 00:11:59,0.0,empty_room,room light level,Lux,0,609,уровень освещённости в помещении,main_recommended,UCI Occupancy
380,2015-02-04 00:17:59,0.0,empty_room,room light level,Lux,0,611,уровень освещённости в помещении,main_recommended,UCI Occupancy
381,2015-02-04 00:22:00,0.0,empty_room,room light level,Lux,0,612,уровень освещённости в помещении,main_recommended,UCI Occupancy
382,2015-02-04 00:28:00,0.0,empty_room,room light level,Lux,0,614,уровень освещённости в помещении,main_recommended,UCI Occupancy
383,2015-02-04 00:35:00,0.0,empty_room,room light level,Lux,0,616,уровень освещённости в помещении,main_recommended,UCI Occupancy
384,2015-02-04 00:38:00,0.0,empty_room,room light level,Lux,0,617,уровень освещённости в помещении,main_recommended,UCI Occupancy
385,2015-02-04 00:48:00,0.0,empty_room,room light level,Lux,0,620,уровень освещённости в помещении,main_recommended,UCI Occupancy
386,2015-02-04 00:55:00,0.0,empty_room,room light level,Lux,0,622,уровень освещённости в помещении,main_recommended,UCI Occupancy
387,2015-02-04 01:01:59,0.0,empty_room,room light level,Lux,0,624,уровень освещённости в помещении,main_recommended,UCI Occupancy
388,2015-02-04 01:05:00,0.0,empty_room,room light level,Lux,0,625,уровень освещённости в помещении,main_recommended,UCI Occupancy
389,2015-02-04 01:12:00,0.0,empty_room,room light level,Lux,0,627,уровень освещённости в помещении,main_recommended,UCI Occupancy
390,2015-02-04 01:14:59,0.0,empty_room,room light level,Lux,0,628,уровень освещённости в помещении,main_recommended,UCI Occupancy
391,2015-02-04 01:21:59,0.0,empty_room,room light level,Lux,0,630,уровень освещённости в помещении,main_recommended,UCI Occupancy
392,2015-02-04 01:28:59,0.0,empty_room,room light level,Lux,0,632,уровень освещённости в помещении,main_recommended,UCI Occupancy
393,2015-02-04 01:32:00,0.0,empty_room,room light level,Lux,0,633,уровень освещённости в помещении,main_recommended,UCI Occupancy
394,2015-02-04 01:38:59,0.0,empty_room,room light level,Lux,0,635,уровень освещённости в помещении,main_recommended,UCI Occupancy
395,2015-02-04 01:41:59,0.0,empty_room,room light level,Lux,0,636,уровень освещённости в помещении,main_recommended,UCI Occupancy
396,2015-02-04 01:49:00,0.0,empty_room,room light level,Lux,0,638,уровень освещённости в помещении,main_recommended,UCI Occupancy
397,2015-02-04 01:54:59,0.0,empty_room,room light level,Lux,0,640,уровень освещённости в помещении,main_recommended,UCI Occupancy
398,2015-02-04 01:59:00,0.0,empty_room,room light level,Lux,0,641,уровень освещённости в помещении,main_recommended,UCI Occupancy
399,2015-02-04 02:09:00,0.0,empty_room,room light level,Lux,0,644,уровень освещённости в помещении,main_recommended,UCI Occupancy
400,2015-02-04 02:15:00,0.0,empty_room,room light level,Lux,0,646,уровень освещённости в помещении,main_recommended,UCI Occupancy
401,2015-02-04 02:22:00,0.0,empty_room,room light level,Lux,0,648,уровень освещённости в помещении,main_recommended,UCI Occupancy
402,2015-02-04 02:25:00,0.0,empty_room,room light level,Lux,0,649,уровень освещённости в помещении,main_recommended,UCI Occupancy
403,2015-02-04 02:31:59,0.0,empty_room,room light level,Lux,0,651,уровень освещённости в помещении,main_recommended,UCI Occupancy
404,2015-02-04 02:35:00,0.0,empty_room,room light level,Lux,0,652,уровень освещённости в помещении,main_recommended,UCI Occupancy
405,2015-02-04 02:42:00,0.0,empty_room,room light level,Lux,0,654,уровень освещённости в помещении,main_recommended,UCI Occupancy
406,2015-02-04 02:49:00,0.0,empty_room,room light level,Lux,0,656,уровень освещённости в помещении,main_recommended,UCI Occupancy
407,2015-02-04 02:51:59,0.0,empty_room,room light level,Lux,0,657,уровень освещённости в помещении,main_recommended,UCI Occupancy
408,2015-02-04 02:58:59,0.0,empty_room,room light level,Lux,0,659,уровень освещённости в помещении,main_recommended,UCI Occupancy
409,2015-02-04 03:02:00,0.0,empty_room,room light level,Lux,0,660,уровень освещённости в помещении,main_recommended,UCI Occupancy
410,2015-02-04 03:08:59,0.0,empty_room,room light level,Lux,0,662,уровень освещённости в помещении,main_recommended,UCI Occupancy
411,2015-02-04 03:15:00,0.0,empty_room,room light level,Lux,0,664,уровень освещённости в помещении,main_recommended,UCI Occupancy
412,2015-02-04 03:19:00,0.0,empty_room,room light level,Lux,0,665,уровень освещённости в помещении,main_recommended,UCI Occupancy
413,2015-02-04 03:29:00,0.0,empty_room,room light level,Lux,0,668,уровень освещённости в помещении,main_recommended,UCI Occupancy
414,2015-02-04 03:35:00,0.0,empty_room,room light level,Lux,0,670,уровень освещённости в помещении,main_recommended,UCI Occupancy
415,2015-02-04 03:42:00,0.0,empty_room,room light level,Lux,0,672,уровень освещённости в помещении,main_recommended,UCI Occupancy
416,2015-02-04 03:45:00,0.0,empty_room,room light level,Lux,0,673,уровень освещённости в помещении,main_recommended,UCI Occupancy
417,2015-02-04 03:52:00,0.0,empty_room,room light level,Lux,0,675,уровень освещённости в помещении,main_recommended,UCI Occupancy
418,2015-02-04 03:55:00,0.0,empty_room,room light level,Lux,0,676,уровень освещённости в помещении,main_recommended,UCI Occupancy
419,2015-02-04 04:01:59,0.0,empty_room,room light level,Lux,0,678,уровень освещённости в помещении,main_recommended,UCI Occupancy
420,2015-02-04 04:08:59,0.0,empty_room,room light level,Lux,0,680,уровень освещённости в помещении,main_recommended,UCI Occupancy
421,2015-02-04 04:12:00,0.0,empty_room,room light level,Lux,0,681,уровень освещённости в помещении,main_recommended,UCI Occupancy
422,2015-02-04 04:19:00,0.0,empty_room,room light level,Lux,0,683,уровень освещённости в помещении,main_recommended,UCI Occupancy
423,2015-02-04 04:21:59,0.0,empty_room,room light level,Lux,0,684,уровень освещённости в помещении,main_recommended,UCI Occupancy
424,2015-02-04 04:28:59,0.0,empty_room,room light level,Lux,0,686,уровень освещённости в помещении,main_recommended,UCI Occupancy
425,2015-02-04 04:34:59,0.0,empty_room,room light level,Lux,0,688,уровень освещённости в помещении,main_recommended,UCI Occupancy
426,2015-02-04 04:38:59,0.0,empty_room,room light level,Lux,0,689,уровень освещённости в помещении,main_recommended,UCI Occupancy
427,2015-02-04 04:49:00,0.0,empty_room,room light level,Lux,0,692,уровень освещённости в помещении,main_recommended,UCI Occupancy
428,2015-02-04 04:54:59,0.0,empty_room,room light level,Lux,0,694,уровень освещённости в помещении,main_recommended,UCI Occupancy
429,2015-02-04 05:02:00,0.0,empty_room,room light level,Lux,0,696,уровень освещённости в помещении,main_recommended,UCI Occupancy
430,2015-02-04 05:05:00,0.0,empty_room,room light level,Lux,0,697,уровень освещённости в помещении,main_recommended,UCI Occupancy
431,2015-02-04 05:12:00,0.0,empty_room,room light level,Lux,0,699,уровень освещённости в помещении,main_recommended,UCI Occupancy
432,2015-02-04 05:15:00,0.0,empty_room,room light level,Lux,0,700,уровень освещённости в помещении,main_recommended,UCI Occupancy
433,2015-02-04 05:22:00,0.0,empty_room,room light level,Lux,0,702,уровень освещённости в помещении,main_recommended,UCI Occupancy
434,2015-02-04 05:29:00,0.0,empty_room,room light level,Lux,0,704,уровень освещённости в помещении,main_recommended,UCI Occupancy
435,2015-02-04 05:31:59,0.0,empty_room,room light level,Lux,0,705,уровень освещённости в помещении,main_recommended,UCI Occupancy
436,2015-02-04 05:38:59,0.0,empty_room,room light level,Lux,0,707,уровень освещённости в помещении,main_recommended,UCI Occupancy
437,2015-02-04 05:42:00,0.0,empty_room,room light level,Lux,0,708,уровень освещённости в помещении,main_recommended,UCI Occupancy
438,2015-02-04 05:49:00,0.0,empty_room,room light level,Lux,0,710,уровень освещённости в помещении,main_recommended,UCI Occupancy
439,2015-02-04 05:55:59,0.0,empty_room,room light level,Lux,0,712,уровень освещённости в помещении,main_recommended,UCI Occupancy
440,2015-02-04 05:58:59,0.0,empty_room,room light level,Lux,0,713,уровень освещённости в помещении,main_recommended,UCI Occupancy
441,2015-02-04 06:08:59,0.0,empty_room,room light level,Lux,0,716,уровень освещённости в помещении,main_recommended,UCI Occupancy
442,2015-02-04 06:16:00,0.0,empty_room,room light level,Lux,0,718,уровень освещённости в помещении,main_recommended,UCI Occupancy
443,2015-02-04 06:22:00,0.0,empty_room,room light level,Lux,0,720,уровень освещённости в помещении,main_recommended,UCI Occupancy
444,2015-02-04 06:26:00,0.0,empty_room,room light level,Lux,0,721,уровень освещённости в помещении,main_recommended,UCI Occupancy
445,2015-02-04 06:32:00,0.0,empty_room,room light level,Lux,0,723,уровень освещённости в помещении,main_recommended,UCI Occupancy
446,2015-02-04 06:36:00,0.0,empty_room,room light level,Lux,0,724,уровень освещённости в помещении,main_recommended,UCI Occupancy
447,2015-02-04 06:42:00,0.0,empty_room,room light level,Lux,0,726,уровень освещённости в помещении,main_recommended,UCI Occupancy
448,2015-02-04 06:49:00,0.0,empty_room,room light level,Lux,0,728,уровень освещённости в помещении,main_recommended,UCI Occupancy
449,2015-02-04 06:52:00,0.0,empty_room,room light level,Lux,0,729,уровень освещённости в помещении,main_recommended,UCI Occupancy
450,2015-02-04 06:59:00,0.0,empty_room,room light level,Lux,0,731,уровень освещённости в помещении,main_recommended,UCI Occupancy
451,2015-02-04 07:01:59,0.0,empty_room,room light level,Lux,0,732,уровень освещённости в помещении,main_recommended,UCI Occupancy
452,2015-02-04 07:08:59,0.0,empty_room,room light level,Lux,0,734,уровень освещённости в помещении,main_recommended,UCI Occupancy
453,2015-02-04 07:15:59,0.0,empty_room,room light level,Lux,0,736,уровень освещённости в помещении,main_recommended,UCI Occupancy
454,2015-02-04 07:19:00,0.0,empty_room,room light level,Lux,0,737,уровень освещённости в помещении,main_recommended,UCI Occupancy
455,2015-02-04 07:28:59,0.0,empty_room,room light level,Lux,0,740,уровень освещённости в помещении,main_recommended,UCI Occupancy
456,2015-02-04 07:34:59,0.0,empty_room,room light level,Lux,0,741,уровень освещённости в помещении,main_recommended,UCI Occupancy
457,2015-02-04 07:37:00,56.3333333333333,empty_room,room light level,Lux,0,742,уровень освещённости в помещении,main_recommended,UCI Occupancy
458,2015-02-04 07:38:59,426.0,occupied_room,room light level,Lux,1,743,уровень освещённости в помещении,main_recommended,UCI Occupancy
459,2015-02-04 07:41:59,419.0,occupied_room,room light level,Lux,1,744,уровень освещённости в помещении,main_recommended,UCI Occupancy
460,2015-02-04 07:46:00,409.8,occupied_room,room light level,Lux,1,745,уровень освещённости в помещении,main_recommended,UCI Occupancy
461,2015-02-04 07:49:00,414.6,empty_room,room light level,Lux,0,746,уровень освещённости в помещении,main_recommended,UCI Occupancy
462,2015-02-04 07:53:00,398.333333333333,occupied_room,room light level,Lux,1,747,уровень освещённости в помещении,main_recommended,UCI Occupancy
463,2015-02-04 07:56:00,412.2,occupied_room,room light level,Lux,1,748,уровень освещённости в помещении,main_recommended,UCI Occupancy
464,2015-02-04 07:59:00,405.0,occupied_room,room light level,Lux,1,749,уровень освещённости в помещении,main_recommended,UCI Occupancy
465,2015-02-04 08:03:00,405.0,occupied_room,room light level,Lux,1,750,уровень освещённости в помещении,main_recommended,UCI Occupancy
466,2015-02-04 08:10:59,419.0,occupied_room,room light level,Lux,1,752,уровень освещённости в помещении,main_recommended,UCI Occupancy
467,2015-02-04 08:13:59,419.0,occupied_room,room light level,Lux,1,753,уровень освещённости в помещении,main_recommended,UCI Occupancy
468,2015-02-04 08:21:00,433.0,occupied_room,room light level,Lux,1,755,уровень освещённости в помещении,main_recommended,UCI Occupancy
469,2015-02-04 08:23:59,442.5,occupied_room,room light level,Lux,1,756,уровень освещённости в помещении,main_recommended,UCI Occupancy
470,2015-02-04 08:26:59,429.0,occupied_room,room light level,Lux,1,757,уровень освещённости в помещении,main_recommended,UCI Occupancy
471,2015-02-04 08:31:00,444.0,occupied_room,room light level,Lux,1,758,уровень освещённости в помещении,main_recommended,UCI Occupancy
472,2015-02-04 08:35:00,444.0,empty_room,room light level,Lux,0,759,уровень освещённости в помещении,main_recommended,UCI Occupancy
473,2015-02-04 08:37:00,444.0,empty_room,room light level,Lux,0,760,уровень освещённости в помещении,main_recommended,UCI Occupancy
474,2015-02-04 08:39:59,460.0,occupied_room,room light level,Lux,1,761,уровень освещённости в помещении,main_recommended,UCI Occupancy
475,2015-02-04 08:43:00,451.6,occupied_room,room light level,Lux,1,762,уровень освещённости в помещении,main_recommended,UCI Occupancy
476,2015-02-04 08:48:00,459.25,occupied_room,room light level,Lux,1,763,уровень освещённости в помещении,main_recommended,UCI Occupancy
477,2015-02-04 08:51:00,454.0,occupied_room,room light level,Lux,1,764,уровень освещённости в помещении,main_recommended,UCI Occupancy
478,2015-02-04 08:55:00,469.0,occupied_room,room light level,Lux,1,765,уровень освещённости в помещении,main_recommended,UCI Occupancy
479,2015-02-04 08:57:00,462.333333333333,empty_room,room light level,Lux,0,766,уровень освещённости в помещении,main_recommended,UCI Occupancy
480,2015-02-04 08:58:59,462.333333333333,occupied_room,room light level,Lux,1,767,уровень освещённости в помещении,main_recommended,UCI Occupancy
481,2015-02-04 09:02:00,471.0,occupied_room,room light level,Lux,1,768,уровень освещённости в помещении,main_recommended,UCI Occupancy
482,2015-02-04 09:07:00,527.25,occupied_room,room light level,Lux,1,769,уровень освещённости в помещении,main_recommended,UCI Occupancy
483,2015-02-04 09:14:00,542.5,occupied_room,room light level,Lux,1,771,уровень освещённости в помещении,main_recommended,UCI Occupancy
484,2015-02-04 09:16:59,567.8,occupied_room,room light level,Lux,1,772,уровень освещённости в помещении,main_recommended,UCI Occupancy
485,2015-02-04 09:23:59,580.0,occupied_room,room light level,Lux,1,774,уровень освещённости в помещении,main_recommended,UCI Occupancy
486,2015-02-04 09:30:59,611.0,occupied_room,room light level,Lux,1,776,уровень освещённости в помещении,main_recommended,UCI Occupancy
487,2015-02-04 09:35:00,632.5,occupied_room,room light level,Lux,1,777,уровень освещённости в помещении,main_recommended,UCI Occupancy
488,2015-02-04 09:40:59,1697.25,occupied_room,room light level,Lux,1,779,уровень освещённости в помещении,main_recommended,UCI Occupancy
489,2015-02-04 09:42:59,685.75,occupied_room,room light level,Lux,1,780,уровень освещённости в помещении,main_recommended,UCI Occupancy
490,2015-02-04 09:51:00,686.5,occupied_room,room light level,Lux,1,782,уровень освещённости в помещении,main_recommended,UCI Occupancy
491,2015-02-04 10:00:00,719.2,occupied_room,room light level,Lux,1,785,уровень освещённости в помещении,main_recommended,UCI Occupancy
492,2015-02-04 10:07:00,747.0,occupied_room,room light level,Lux,1,787,уровень освещённости в помещении,main_recommended,UCI Occupancy
493,2015-02-04 10:09:59,737.8,occupied_room,room light level,Lux,1,788,уровень освещённости в помещении,main_recommended,UCI Occupancy
494,2015-02-04 10:15:59,755.5,occupied_room,room light level,Lux,1,790,уровень освещённости в помещении,main_recommended,UCI Occupancy
495,2015-02-04 10:23:00,758.333333333333,occupied_room,room light level,Lux,1,792,уровень освещённости в помещении,main_recommended,UCI Occupancy
496,2015-02-04 10:27:59,797.5,occupied_room,room light level,Lux,1,793,уровень освещённости в помещении,main_recommended,UCI Occupancy
497,2015-02-04 10:34:59,805.0,occupied_room,room light level,Lux,1,795,уровень освещённости в помещении,main_recommended,UCI Occupancy
498,2015-02-04 10:37:00,793.0,occupied_room,room light level,Lux,1,796,уровень освещённости в помещении,main_recommended,UCI Occupancy
499,2015-02-04 10:43:00,798.0,occupied_room,room light level,Lux,1,798,уровень освещённости в помещении,main_recommended,UCI Occupancy
